step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/M_OSC_0,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/mfccdb,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/lsd
44749,178,178,0.000167134,1.43347,0,0.428327,0.0203199,4.15059e-05,0.360034,2.63093e-05,0.00456434,0.00458386,0,0.094363,0.114683,0,5.85253,8.73287,1.04607,0.0458001,2.42067,0.0277781,0.050019,0.0276591,0.00209341,0.0136201,0.0454988,0,0.21192,0,
44799,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44849,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44899,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44949,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44999,179,179,0.000165463,1.3668,0,0.43166,0.0192242,4.1128e-05,0.360762,2.61158e-05,0.00436282,0.00437093,0,0.0950055,0.11423,0,5.98789,9.17886,1.07181,0.0503888,2.57957,0.0278986,0.0504638,0.027786,0.00239947,0.0136029,0.045241,0,0.221513,0,
45049,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45099,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45149,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45199,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45249,180,180,0.000163808,1.30013,0,0.434993,0.0186458,4.06598e-05,0.356461,2.55926e-05,0.0041524,0.00417486,0,0.0975091,0.116155,0,5.89465,8.75098,1.05223,0.0475503,2.41778,0.0285127,0.0524032,0.0284192,0.00206696,0.0139075,0.0457664,0,0.212157,0,
45299,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45349,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45399,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45449,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45499,181,181,0.00016217,1.23347,0,0.438327,0.0176079,3.99634e-05,0.35213,2.52273e-05,0.00394248,0.00394359,0,0.0998011,0.117409,0,5.95656,8.92212,1.04525,0.0456699,2.41538,0.0279627,0.0496395,0.0283915,0.00214377,0.0138698,0.0457687,0,0.214693,0,
45549,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45599,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45649,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45699,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45749,182,182,0.000160548,1.1668,0,0.44166,0.0164484,4.00712e-05,0.366821,2.48815e-05,0.00373352,0.00375267,0,0.0979419,0.11439,0,6.27251,10.3931,1.11377,0.052335,2.74483,0.0281541,0.0504468,0.0277383,0.00337897,0.0134176,0.0457888,0,0.244404,0,
45799,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45849,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45899,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45949,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45999,183,183,0.000158943,1.10013,0,0.444993,0.0154515,3.95577e-05,0.364306,2.4393e-05,0.00352426,0.00354794,0,0.100968,0.116419,0,5.95113,9.0396,1.04936,0.0486241,2.48934,0.027857,0.0497599,0.0280312,0.00228009,0.0135299,0.0456837,0,0.221307,0,
46049,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46099,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46149,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46199,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46249,184,184,0.000157353,1.03347,0,0.448327,0.014687,3.94764e-05,0.376194,2.40733e-05,0.00331686,0.00334826,0,0.101151,0.115838,0,5.99816,9.56923,1.08272,0.0528003,2.66272,0.0287129,0.0526244,0.0280621,0.0026101,0.0139198,0.0463481,0,0.233137,0,
46299,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46349,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46399,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46449,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46499,185,185,0.00015578,0.9668,0,0.45166,0.0137401,3.92712e-05,0.376533,2.38628e-05,0.00311051,0.00313464,0,0.098654,0.112394,0,5.86113,8.88712,1.0531,0.0471401,2.43602,0.0281808,0.0511741,0.0279145,0.00205039,0.0137544,0.0460104,0,0.217341,0,
46549,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46599,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46649,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46699,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46749,186,186,0.000154222,0.900133,0,0.454993,0.0128511,3.95918e-05,0.380985,2.38932e-05,0.00290602,0.00291992,0,0.0981964,0.111048,0,5.93477,9.78356,1.08169,0.0551045,2.81027,0.0280037,0.0504915,0.0283034,0.0026968,0.013253,0.0452739,0,0.240922,0,
46799,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46849,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46899,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46949,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46999,187,187,0.00015268,0.833467,0,0.458327,0.0119576,3.83293e-05,0.364034,2.29898e-05,0.00269522,0.00272601,0,0.104006,0.115964,0,6.06006,10.6656,1.10323,0.058476,2.99473,0.0282196,0.0503494,0.0280969,0.00324552,0.0140625,0.0453435,0,0.264731,0,
47049,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47099,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47149,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47199,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47249,188,188,0.000151153,0.7668,0,0.46166,0.0108895,3.88926e-05,0.407817,2.3424e-05,0.0024951,0.00251608,0,0.0988022,0.109692,0,5.80832,9.69883,1.06377,0.0579435,2.90289,0.0282941,0.050537,0.02818,0.00265532,0.0143541,0.0457442,0,0.245501,0,
47299,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47349,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47399,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47449,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47499,189,189,0.000149641,0.700133,0,0.464993,0.010027,3.84476e-05,0.385245,2.276e-05,0.00228313,0.00230292,0,0.100514,0.110541,0,5.83749,8.50046,1.03923,0.0469244,2.43184,0.0278787,0.0502065,0.0281963,0.00202176,0.0136002,0.0453688,0,0.207674,0,
47549,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47599,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47649,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47699,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47749,190,190,0.000148145,0.633467,0,0.468327,0.00922044,3.83277e-05,0.400644,2.29286e-05,0.00208173,0.00210671,0,0.100001,0.109221,0,5.82299,8.34915,1.03741,0.0441515,2.293,0.0277386,0.0495439,0.0282364,0.00180489,0.0140952,0.0450128,0,0.203946,0,
47799,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47849,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47899,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47949,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47999,191,191,0.000146664,0.5668,0,0.47166,0.00832189,3.76786e-05,0.383406,2.22047e-05,0.0018642,0.00191476,0,0.104428,0.11275,0,6.05243,11.0968,1.12619,0.0605317,3.18481,0.0283023,0.0501571,0.0283335,0.00393452,0.0134958,0.0455908,0,0.268572,0,
48049,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48099,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48149,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48199,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48249,192,192,0.000145197,0.500133,0,0.474993,0.00740398,3.76924e-05,0.404384,2.23027e-05,0.00166511,0.00170511,0,0.101867,0.109271,0,6.09767,10.0048,1.10653,0.0620223,3.01899,0.0292054,0.051246,0.0319847,0.00277792,0.0136167,0.0464015,0,0.249783,0,
48299,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48349,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48399,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48449,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48499,193,193,0.000143745,0.433467,0,0.478327,0.00664009,3.69482e-05,0.389136,2.1783e-05,0.00145567,0.00150374,0,0.106724,0.113364,0,5.95573,9.21789,1.07258,0.0502342,2.51927,0.028477,0.0504102,0.0293362,0.00241032,0.0137676,0.0464608,0,0.224482,0,
48549,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48599,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48649,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48699,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48749,194,194,0.000142307,0.3668,0,0.48166,0.00573873,3.80942e-05,0.413911,2.24639e-05,0.00125452,0.00131373,0,0.100028,0.105767,0,5.85172,8.45638,1.03788,0.0442726,2.32463,0.0286023,0.0501403,0.0289971,0.00196939,0.0143012,0.0476035,0,0.204085,0,
48799,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48849,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48899,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48949,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48999,195,195,0.000140884,0.300133,0,0.484993,0.00476459,3.7253e-05,0.413848,2.19522e-05,0.00105432,0.00111228,0,0.103313,0.108078,0,5.85074,9.13334,1.05701,0.0485525,2.46803,0.0285718,0.0507982,0.0288969,0.00218808,0.0139892,0.0469868,0,0.225596,0,
49049,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49099,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49149,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49199,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49249,196,196,0.000139476,0.233467,0,0.488327,0.00377258,3.66627e-05,0.393344,2.15022e-05,0.000844321,0.000912413,0,0.105139,0.108911,0,5.94851,9.08045,1.06058,0.0475054,2.43736,0.0288189,0.0506066,0.0296651,0.00216425,0.0147374,0.0469211,0,0.221901,0,
49299,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49349,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49399,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49449,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49499,197,197,0.000138081,0.1668,0,0.49166,0.00276966,3.69989e-05,0.423013,2.16426e-05,0.000648931,0.000736719,0,0.102694,0.105464,0,5.99657,9.31513,1.07252,0.0516878,2.59221,0.0293215,0.0516442,0.0299094,0.00240337,0.0150306,0.0476201,0,0.228085,0,
49549,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49599,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49649,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49699,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49749,198,198,0.0001367,0.100133,0,0.494993,0.00174247,3.63845e-05,0.412452,2.1424e-05,0.000440822,0.000541527,0,0.104531,0.106274,0,5.82078,8.20095,1.03184,0.0454657,2.28541,0.0294063,0.0523684,0.03024,0.00182572,0.014808,0.0477891,0,0.199415,0,
49799,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49849,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49899,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49949,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49999,199,199,0.000135333,0.0334667,0,0.498327,0.000641126,3.68335e-05,0.437273,2.18145e-05,0.000268393,0.000389595,0,0.101786,0.102427,0,5.86754,8.41637,1.04593,0.0478433,2.32707,0.0342669,0.0611858,0.0314581,0.00193699,0.0223345,0.0544193,0,0.204137,0,
