step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/param,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
81749,326,326,3.77636e-05,0,0,0.5,0,0.00077686,0.000240045,6.97969,0.000327735,1.17803,0.0250364,0.00669996,0.0280227,0,1.82759,1.82759,0,6.42342,11.7588,1.31807,0.0716993,0,5.1677,0,7.17583,16.8965,2.55389,0,0,12.9254,0
81799,327,,3.7386e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81849,327,,3.7386e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81899,327,,3.7386e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81949,327,,3.7386e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81999,327,327,3.7386e-05,0,0,0.5,0,0.000788665,0.000237005,6.70702,0.000326419,1.13871,0.0257348,0.00665546,0.0290896,0,1.84967,1.84967,0,6.42269,11.72,1.32056,0.0721145,0,5.20227,0,7.24327,16.8865,2.55783,0,0,12.8023,0
82049,328,,3.70121e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82099,328,,3.70121e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82149,328,,3.70121e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82199,328,,3.70121e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82249,328,328,3.70121e-05,0,0,0.5,0,0.000758382,0.000232782,7.12448,0.000311702,1.23648,0.0235793,0.00638985,0.0261881,0,1.82042,1.82042,0,6.4459,11.7692,1.32306,0.0723997,0,5.19741,0,7.22645,16.8882,2.55804,0,0,13.0674,0
82299,329,,3.6642e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82349,329,,3.6642e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82399,329,,3.6642e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82449,329,,3.6642e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82499,329,329,3.6642e-05,0,0,0.5,0,0.000774001,0.000232608,6.84616,0.000317306,1.15623,0.0248188,0.00644097,0.02711,0,1.82355,1.82355,0,6.41608,11.7544,1.31396,0.0720996,0,5.19954,0,7.22112,16.9173,2.56784,0,0,12.9854,0
82549,330,,3.62756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82599,330,,3.62756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82649,330,,3.62756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82699,330,,3.62756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82749,330,330,3.62756e-05,0,0,0.5,0,0.000771154,0.000235919,6.98197,0.000318773,1.16483,0.0247571,0.00648775,0.0269766,0,1.82832,1.82832,0,6.44544,11.7626,1.32132,0.0721702,0,5.19974,0,7.21255,16.8875,2.55422,0,0,13.0058,0
82799,331,,3.59128e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82849,331,,3.59128e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82899,331,,3.59128e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82949,331,,3.59128e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82999,331,331,3.59128e-05,0,0,0.5,0,0.000757106,0.000234825,6.94535,0.000315081,1.15985,0.0236143,0.006272,0.0260226,0,1.80341,1.80341,0,6.48707,11.7594,1.32392,0.0720503,0,5.18355,0,7.27155,16.8936,2.56894,0,0,12.7721,0
83049,332,,3.55537e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83099,332,,3.55537e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83149,332,,3.55537e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83199,332,,3.55537e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83249,332,332,3.55537e-05,0,0,0.5,0,0.000783756,0.000238303,6.88077,0.000327147,1.20182,0.025583,0.00662786,0.0279519,0,1.82067,1.82067,0,6.53771,11.8824,1.33003,0.0725325,0,5.21629,0,7.2821,16.9103,2.55983,0,0,12.8706,0
83299,333,,3.51981e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83349,333,,3.51981e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83399,333,,3.51981e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83449,333,,3.51981e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83499,333,333,3.51981e-05,0,0,0.5,0,0.000789364,0.000239124,6.70773,0.000330221,1.18724,0.0252666,0.00646043,0.0278265,0,1.79463,1.79463,0,6.4442,11.7741,1.31968,0.0724064,0,5.173,0,7.22459,16.8712,2.55766,0,0,12.8572,0
83549,334,,3.48462e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83599,334,,3.48462e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83649,334,,3.48462e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83699,334,,3.48462e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83749,334,334,3.48462e-05,0,0,0.5,0,0.000790631,0.000235103,6.87142,0.000323676,1.17825,0.0253697,0.00642415,0.0275242,0,1.80308,1.80308,0,6.46686,11.8396,1.31786,0.0723942,0,5.27327,0,7.23559,16.9019,2.56745,0,0,13.1533,0
83799,335,,3.44977e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83849,335,,3.44977e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83899,335,,3.44977e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83949,335,,3.44977e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83999,335,335,3.44977e-05,0,0,0.5,0,0.000779154,0.000239376,6.8641,0.000324718,1.15833,0.0247318,0.00656128,0.0277928,0,1.79421,1.79421,0,6.44226,11.7782,1.32434,0.0725908,0,5.2069,0,7.24705,16.9119,2.56689,0,0,12.9479,0
84049,336,,3.41527e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84099,336,,3.41527e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84149,336,,3.41527e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84199,336,,3.41527e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84249,336,336,3.41527e-05,0,0,0.5,0,0.000777955,0.000242489,6.89839,0.00032119,1.17448,0.0249678,0.00672619,0.0276371,0,1.81202,1.81202,0,6.47404,11.7981,1.32027,0.0723339,0,5.16078,0,7.24881,16.9241,2.56599,0,0,13.0297,0
84299,337,,3.38112e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84349,337,,3.38112e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84399,337,,3.38112e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84449,337,,3.38112e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84499,337,337,3.38112e-05,0,0,0.5,0,0.000760677,0.000235303,7.01666,0.000316036,1.25367,0.0237348,0.00640812,0.0262782,0,1.78545,1.78545,0,6.4367,11.685,1.3202,0.0724386,0,5.13949,0,7.20043,16.8851,2.55974,0,0,12.883,0
84549,338,,3.34731e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84599,338,,3.34731e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84649,338,,3.34731e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84699,338,,3.34731e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84749,338,338,3.34731e-05,0,0,0.5,0,0.000777341,0.000237397,6.91032,0.000323513,1.19557,0.0249091,0.00640844,0.0276671,0,1.78746,1.78746,0,6.3953,11.6996,1.31929,0.0726027,0,5.12607,0,7.23337,16.913,2.55851,0,0,12.9266,0
84799,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84849,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84899,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84949,339,,3.31384e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84999,339,339,3.31384e-05,0,0,0.5,0,0.000781337,0.000238781,6.81036,0.000324834,1.18499,0.0247104,0.00650932,0.027221,0,1.7825,1.7825,0,6.45073,11.7304,1.32532,0.0730612,0,5.18198,0,7.23775,16.8973,2.55802,0,0,12.8358,0
85049,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85099,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85149,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85199,340,,3.2807e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85249,340,340,3.2807e-05,0,0,0.5,0,0.000782315,0.000240417,6.81637,0.000322158,1.13816,0.0255514,0.00677269,0.0284271,0,1.79998,1.79998,0,6.42584,11.7787,1.31863,0.0723596,0,5.18761,0,7.22167,16.8934,2.56463,0,0,12.9561,0
85299,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85349,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85399,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85449,341,,3.24789e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85499,341,341,3.24789e-05,0,0,0.5,0,0.000783112,0.000243448,6.81296,0.000328356,1.1578,0.0251548,0.00674589,0.0277812,0,1.77179,1.77179,0,6.38695,11.7438,1.31413,0.0723147,0,5.18886,0,7.2024,16.9043,2.55472,0,0,12.9209,0
85549,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85599,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85649,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85699,342,,3.21541e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85749,342,342,3.21541e-05,0,0,0.5,0,0.000787472,0.000240804,6.88187,0.000329835,1.17345,0.0254358,0.00672525,0.0287763,0,1.79411,1.79411,0,6.46136,11.7215,1.32366,0.0729761,0,5.1799,0,7.223,16.9028,2.56632,0,0,12.8123,0
85799,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85849,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85899,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85949,343,,3.18326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85999,343,343,3.18326e-05,0,0,0.5,0,0.000788738,0.000239572,6.76308,0.000330426,1.178,0.0256267,0.00652697,0.0282211,0,1.78352,1.78352,0,6.38463,11.7237,1.30953,0.072002,0,5.18749,0,7.16265,16.9218,2.56156,0,0,13.071,0
86049,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86099,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86149,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86199,344,,3.15142e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86249,344,344,3.15142e-05,0,0,0.5,0,0.000775101,0.000237825,6.93441,0.000326541,1.21974,0.0248469,0.00644499,0.027488,0,1.78247,1.78247,0,6.43962,11.6913,1.31649,0.0725867,0,5.15645,0,7.20987,16.9049,2.55191,0,0,12.9966,0
86299,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86349,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86399,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86449,345,,3.11991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86499,345,345,3.11991e-05,0,0,0.5,0,0.000782147,0.000241079,6.838,0.000332761,1.21059,0.0249295,0.00671035,0.0280463,0,1.7768,1.7768,0,6.47306,11.7924,1.32177,0.0725259,0,5.18077,0,7.2419,16.9088,2.55865,0,0,12.9056,0
86549,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86599,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86649,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86699,346,,3.08871e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86749,346,346,3.08871e-05,0,0,0.5,0,0.000769939,0.000239202,6.97788,0.000322225,1.18544,0.0242394,0.0066246,0.0273351,0,1.77944,1.77944,0,6.39818,11.7407,1.31627,0.0725767,0,5.15182,0,7.19504,16.8975,2.55737,0,0,12.8436,0
86799,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86849,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86899,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86949,347,,3.05782e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86999,347,347,3.05782e-05,0,0,0.5,0,0.000785111,0.000241381,6.75414,0.000330435,1.18253,0.0247739,0.00648059,0.0276511,0,1.75935,1.75935,0,6.3959,11.6952,1.3122,0.0724489,0,5.13684,0,7.12532,16.8774,2.54669,0,0,12.9695,0
87049,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87099,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87149,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87199,348,,3.02725e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87249,348,348,3.02725e-05,0,0,0.5,0,0.000789695,0.000241446,6.71059,0.000332175,1.24821,0.025017,0.00661794,0.0277605,0,1.76135,1.76135,0,6.43881,11.758,1.31665,0.0728405,0,5.17725,0,7.18832,16.8547,2.5473,0,0,12.8095,0
87299,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87349,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87399,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87449,349,,2.99697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87499,349,349,2.99697e-05,0,0,0.5,0,0.000782863,0.000241886,6.75255,0.00033126,1.1995,0.0249497,0.00669456,0.0278324,0,1.76306,1.76306,0,6.42939,11.7779,1.32075,0.0726877,0,5.17557,0,7.14287,16.8774,2.54706,0,0,12.9771,0
87549,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87599,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87649,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87699,350,,2.967e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87749,350,350,2.967e-05,0,0,0.5,0,0.000790999,0.000241805,6.87439,0.0003293,1.16479,0.0255592,0.00669062,0.0283688,0,1.76234,1.76234,0,6.41268,11.7987,1.31366,0.0721396,0,5.19524,0,7.1794,16.8903,2.55168,0,0,12.9222,0
87799,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87849,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87899,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87949,351,,2.93733e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87999,351,351,2.93733e-05,0,0,0.5,0,0.000791244,0.000242332,6.79639,0.000326993,1.19563,0.0256196,0.0065042,0.0281726,0,1.76435,1.76435,0,6.35907,11.7343,1.30927,0.0724029,0,5.13882,0,7.1848,16.9034,2.55061,0,0,12.8464,0
88049,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88099,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88149,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88199,352,,2.90796e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88249,352,352,2.90796e-05,0,0,0.5,0,0.000790703,0.000244855,6.76027,0.000330509,1.20686,0.0247957,0.00663376,0.0281116,0,1.74575,1.74575,0,6.4272,11.7182,1.3145,0.0726397,0,5.18041,0,7.18962,16.9072,2.55518,0,0,12.84,0
88299,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88349,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88399,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88449,353,,2.87888e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88499,353,353,2.87888e-05,0,0,0.5,0,0.000779276,0.000241194,6.90413,0.000326778,1.18548,0.0246239,0.00658934,0.0276357,0,1.77023,1.77023,0,6.44103,11.7743,1.31402,0.0722661,0,5.18461,0,7.13319,16.8751,2.55019,0,0,13.0659,0
88549,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88599,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88649,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88699,354,,2.85009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88749,354,354,2.85009e-05,0,0,0.5,0,0.00079654,0.000244297,6.84494,0.000336149,1.18774,0.0253806,0.00670567,0.0278724,0,1.75575,1.75575,0,6.39636,11.7328,1.31222,0.0719245,0,5.15311,0,7.14869,16.8732,2.55543,0,0,12.9535,0
88799,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88849,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88899,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88949,355,,2.82159e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88999,355,355,2.82159e-05,0,0,0.5,0,0.000773453,0.000239513,7.01382,0.000330136,1.17888,0.023933,0.00641565,0.0267592,0,1.74242,1.74242,0,6.44077,11.7189,1.31653,0.0721846,0,5.15764,0,7.16945,16.8759,2.5481,0,0,12.9238,0
89049,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89099,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89149,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89199,356,,2.79338e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89249,356,356,2.79338e-05,0,0,0.5,0,0.000799987,0.000244359,6.65676,0.000336781,1.20897,0.0257032,0.00673982,0.0289055,0,1.74515,1.74515,0,6.38529,11.6675,1.30822,0.0721769,0,5.13266,0,7.19162,16.9023,2.55206,0,0,12.9286,0
89299,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89349,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89399,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89449,357,,2.76544e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89499,357,357,2.76544e-05,0,0,0.5,0,0.00078795,0.000244321,6.92465,0.000329884,1.19105,0.0248887,0.00661584,0.0278027,0,1.74523,1.74523,0,6.4584,11.7626,1.31298,0.0723699,0,5.1894,0,7.21657,16.9243,2.55072,0,0,12.9499,0
89549,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89599,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89649,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89699,358,,2.73779e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89749,358,358,2.73779e-05,0,0,0.5,0,0.000776064,0.000247039,6.93296,0.000327475,1.20478,0.0244006,0.00681484,0.0271314,0,1.74089,1.74089,0,6.41592,11.7085,1.31211,0.0723748,0,5.18702,0,7.1901,16.8891,2.54922,0,0,12.9235,0
89799,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89849,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89899,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89949,359,,2.71041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89999,359,359,2.71041e-05,0,0,0.5,0,0.000790681,0.000246671,6.74993,0.000335739,1.14298,0.024722,0.00656719,0.0273303,0,1.72017,1.72017,0,6.37374,11.6507,1.30484,0.0719828,0,5.163,0,7.18142,16.8875,2.55641,0,0,13.0829,0
90049,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90099,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90149,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90199,360,,2.68331e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90249,360,360,2.68331e-05,0,0,0.5,0,0.000796579,0.000247134,6.6628,0.000332438,1.17055,0.0253771,0.0067764,0.0277297,0,1.73213,1.73213,0,6.43007,11.6893,1.31214,0.0722691,0,5.14319,0,7.15759,16.8874,2.5485,0,0,12.9573,0
90299,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90349,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90399,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90449,361,,2.65647e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90499,361,361,2.65647e-05,0,0,0.5,0,0.000786014,0.000244648,6.85579,0.000332881,1.22354,0.0244972,0.00675276,0.0273972,0,1.72661,1.72661,0,6.41825,11.7168,1.31155,0.0726136,0,5.20159,0,7.14055,16.8883,2.54428,0,0,12.9448,0
90549,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90599,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90649,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90699,362,,2.62991e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90749,362,362,2.62991e-05,0,0,0.5,0,0.000794371,0.000244725,6.73032,0.000333277,1.17903,0.0255142,0.00680498,0.0281233,0,1.74714,1.74714,0,6.44205,11.6793,1.31551,0.0725632,0,5.1681,0,7.1908,16.8963,2.54936,0,0,12.8558,0
90799,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90849,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90899,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90949,363,,2.60361e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90999,363,363,2.60361e-05,0,0,0.5,0,0.000796917,0.000247615,6.80605,0.000333484,1.25434,0.0256546,0.00681974,0.0284918,0,1.73772,1.73772,0,6.39097,11.683,1.30762,0.072306,0,5.18038,0,7.19837,16.9059,2.55626,0,0,13.1181,0
91049,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91099,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91149,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91199,364,,2.57757e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91249,364,364,2.57757e-05,0,0,0.5,0,0.000796685,0.000243125,6.82968,0.000333212,1.23679,0.025332,0.00673652,0.0278219,0,1.73369,1.73369,0,6.39905,11.7083,1.3149,0.0722382,0,5.19778,0,7.19024,16.895,2.5548,0,0,12.995,0
91299,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91349,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91399,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91449,365,,2.5518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91499,365,365,2.5518e-05,0,0,0.5,0,0.000787379,0.000242639,6.9588,0.000331055,1.27584,0.0247713,0.00662099,0.0270933,0,1.72867,1.72867,0,6.42847,11.6369,1.31277,0.0729021,0,5.13389,0,7.21324,16.8874,2.55869,0,0,12.8891,0
91549,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91599,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91649,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91699,366,,2.52628e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91749,366,366,2.52628e-05,0,0,0.5,0,0.000790863,0.000244126,6.69091,0.000332476,1.21993,0.0249977,0.00672679,0.0275265,0,1.73132,1.73132,0,6.3412,11.6711,1.30766,0.0723204,0,5.14364,0,7.14963,16.8996,2.55067,0,0,13.0554,0
91799,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91849,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91899,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91949,367,,2.50102e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91999,367,367,2.50102e-05,0,0,0.5,0,0.000795757,0.000242964,6.63372,0.000335466,1.21386,0.0252366,0.00651742,0.0277514,0,1.72904,1.72904,0,6.38084,11.6612,1.30703,0.0720059,0,5.13108,0,7.20835,16.8954,2.55692,0,0,12.9764,0
92049,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92099,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92149,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92199,368,,2.47601e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92249,368,368,2.47601e-05,0,0,0.5,0,0.000795466,0.000247411,6.88282,0.000334946,1.21594,0.0257577,0.00699867,0.0289202,0,1.76269,1.76269,0,6.42056,11.7069,1.31551,0.0724411,0,5.13373,0,7.23478,16.8705,2.55084,0,0,12.9129,0
92299,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92349,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92399,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92449,369,,2.45125e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
