step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/mfccdb,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/lsd
42799,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42849,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42899,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42949,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42999,171,171,0.000179316,1.90013,0,0.404993,0.0769674,3.47572e-05,4.82942e-05,3.17926e-05,0.245325,0.0026619,0.0024782,0.00511483,0,0.123976,0.200943,0,4.79877,12.7059,1.35986,0.216977,8.98063,0.0705598,0.0784056,0.0335822,0.111389,0.118986,0.0809959,0,0.324951,0,
43049,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43099,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43149,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43199,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43249,172,172,0.000177523,1.83347,0,0.408327,0.0750885,3.47937e-05,5.02856e-05,3.21411e-05,0.142047,0.00259132,0.00239496,0.00491034,0,0.124624,0.199713,0,4.6833,12.1323,1.24752,0.19322,8.0419,0.0606689,0.0781287,0.0336432,0.0520435,0.119019,0.081179,0,0.301009,0,
43299,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43349,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43399,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43449,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43499,173,173,0.000175747,1.7668,0,0.41166,0.0700637,3.35927e-05,4.96256e-05,3.18089e-05,0.172561,0.00250586,0.00230915,0.00475637,0,0.123674,0.193738,0,4.6813,12.272,1.27851,0.197062,8.31563,0.0628819,0.0761626,0.0333777,0.0665284,0.119972,0.0812513,0,0.304776,0,
43549,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43599,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43649,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43699,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43749,174,174,0.00017399,1.70013,0,0.414993,0.0691475,3.45948e-05,4.9163e-05,3.15267e-05,0.155107,0.00243305,0.00222267,0.00458745,0,0.124,0.193147,0,4.64572,12.3533,1.25886,0.197265,8.06243,0.0622706,0.0735419,0.0338748,0.0641315,0.12035,0.0817255,0,0.308667,0,
43799,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43849,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43899,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43949,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43999,175,175,0.00017225,1.63347,0,0.418327,0.0645918,3.41857e-05,4.71287e-05,3.08983e-05,0.193589,0.00234544,0.00213467,0.0044371,0,0.125812,0.190404,0,4.64123,12.2982,1.24656,0.201712,7.8571,0.0618016,0.0748265,0.0341882,0.059336,0.119883,0.0825762,0,0.305817,0,
44049,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44099,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44149,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44199,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44249,176,176,0.000170527,1.5668,0,0.42166,0.0646509,3.4239e-05,4.91549e-05,3.09005e-05,0.153647,0.00226759,0.00204841,0.00423657,0,0.126821,0.191472,0,4.63011,12.2218,1.23775,0.195466,7.70349,0.0607701,0.0750534,0.0334995,0.0533754,0.120612,0.0820804,0,0.303668,0,
44299,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44349,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44399,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44449,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44499,177,177,0.000168822,1.50013,0,0.424993,0.0589131,3.4226e-05,5.08592e-05,3.05989e-05,0.177966,0.00217268,0.00196135,0.00408402,0,0.12678,0.185693,0,4.68843,12.2055,1.26737,0.197018,8.09271,0.0621504,0.0742418,0.033483,0.0644064,0.11972,0.0810511,0,0.302863,0,
44549,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44599,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44649,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44699,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44749,178,178,0.000167134,1.43347,0,0.428327,0.0630286,3.42642e-05,5.11008e-05,3.02555e-05,0.145734,0.0020913,0.00187307,0.00391299,0,0.129492,0.192521,0,4.69083,12.1276,1.2577,0.195777,8.19394,0.061794,0.0760053,0.034006,0.0597115,0.119054,0.0819873,0,0.300967,0,
44799,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44849,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44899,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44949,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44999,179,179,0.000165463,1.3668,0,0.43166,0.0550934,3.39431e-05,5.16359e-05,2.99762e-05,0.187463,0.00199939,0.00178621,0.00373303,0,0.128989,0.184082,0,4.72565,12.12,1.2636,0.194372,8.23872,0.0616649,0.0757048,0.0341163,0.0569203,0.120709,0.0825387,0,0.301026,0,
45049,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45099,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45149,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45199,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45249,180,180,0.000163808,1.30013,0,0.434993,0.0545882,3.43831e-05,5.4833e-05,2.96706e-05,0.201433,0.00191413,0.00170002,0.00355324,0,0.13006,0.184648,0,4.74867,12.039,1.28301,0.200134,8.31165,0.0644594,0.0804484,0.0339796,0.0660466,0.124489,0.0817931,0,0.301396,0,
45299,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45349,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45399,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45449,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45499,181,181,0.00016217,1.23347,0,0.438327,0.0540878,3.38828e-05,5.75556e-05,2.91745e-05,0.229823,0.00182787,0.00161271,0.003383,0,0.132131,0.186219,0,4.65281,12.0781,1.25957,0.197052,8.10117,0.0630207,0.0784388,0.0341248,0.0631787,0.121262,0.08112,0,0.299542,0,
45549,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45599,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45649,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45699,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45749,182,182,0.000160548,1.1668,0,0.44166,0.0501731,3.38329e-05,6.07277e-05,2.92015e-05,0.211111,0.0017404,0.00152416,0.00324082,0,0.132902,0.183075,0,4.77888,12.1278,1.28456,0.198115,8.25084,0.0624016,0.0774335,0.0340884,0.0585275,0.122458,0.0819026,0,0.30259,0,
45799,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45849,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45899,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45949,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45999,183,183,0.000158943,1.10013,0,0.444993,0.049166,3.32218e-05,6.35045e-05,2.8381e-05,0.253814,0.00165871,0.00143668,0.00306175,0,0.134627,0.183793,0,4.76555,11.9789,1.29728,0.20435,8.4515,0.0639599,0.0809474,0.033593,0.065201,0.121244,0.082774,0,0.302261,0,
46049,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46099,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46149,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46199,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46249,184,184,0.000157353,1.03347,0,0.448327,0.0443157,3.41781e-05,6.24261e-05,2.90229e-05,0.191149,0.00157808,0.00135395,0.00290285,0,0.13313,0.177445,0,4.81328,11.9338,1.27013,0.199136,8.19126,0.0630878,0.0797894,0.0352269,0.0586403,0.121607,0.0832633,0,0.298215,0,
46299,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46349,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46399,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46449,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46499,185,185,0.00015578,0.9668,0,0.45166,0.0425696,3.45331e-05,6.39319e-05,2.88818e-05,0.17908,0.00149125,0.00126775,0.00271245,0,0.133776,0.176346,0,4.81267,12.1038,1.3099,0.205376,8.68477,0.0645496,0.0801335,0.0341225,0.0673681,0.122098,0.0835752,0,0.304376,0,
46549,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46599,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46649,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46699,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46749,186,186,0.000154222,0.900133,0,0.454993,0.0396853,3.4257e-05,6.57853e-05,2.83104e-05,0.195653,0.00141176,0.0011786,0.00254443,0,0.135866,0.175552,0,4.73727,11.9473,1.27635,0.200939,8.26636,0.0634967,0.0831667,0.0351554,0.0559325,0.123571,0.0831544,0,0.299007,0,
46799,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46849,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46899,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46949,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46999,187,187,0.00015268,0.833467,0,0.458327,0.0374606,3.38011e-05,6.67435e-05,2.84722e-05,0.176984,0.00133445,0.00109306,0.00237075,0,0.136802,0.174263,0,4.7474,12.1379,1.29353,0.215604,8.49353,0.0691492,0.0908091,0.0354454,0.077099,0.126507,0.0850345,0,0.305215,0,
47049,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47099,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47149,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47199,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47249,188,188,0.000151153,0.7668,0,0.46166,0.0359909,3.44907e-05,7.40184e-05,2.81576e-05,0.164447,0.00125407,0.00100255,0.00223157,0,0.138016,0.174007,0,4.66564,11.916,1.28123,0.203001,8.31797,0.0646195,0.0861689,0.0342927,0.0576333,0.125211,0.0844109,0,0.300385,0,
47299,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47349,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47399,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47449,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47499,189,189,0.000149641,0.700133,0,0.464993,0.0315233,3.43098e-05,7.08434e-05,2.76516e-05,0.188418,0.00116944,0.000918759,0.00205466,0,0.138719,0.170242,0,4.8079,11.9196,1.29849,0.203984,8.46127,0.0642763,0.084872,0.0347177,0.0580849,0.1248,0.0831827,0,0.299753,0,
47549,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47599,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47649,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47699,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47749,190,190,0.000148145,0.633467,0,0.468327,0.0290231,3.44854e-05,7.12427e-05,2.72416e-05,0.191588,0.00108325,0.000831832,0.00186337,0,0.139816,0.168839,0,4.74917,11.9103,1.30257,0.208014,8.51219,0.0658727,0.0873085,0.034732,0.064376,0.124436,0.084384,0,0.30168,0,
47799,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47849,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47899,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47949,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47999,191,191,0.000146664,0.5668,0,0.47166,0.026442,3.35604e-05,7.6587e-05,2.70275e-05,0.184541,0.000987347,0.000744607,0.00172146,0,0.141185,0.167627,0,4.90896,11.9301,1.34216,0.209981,8.9362,0.0662429,0.0881484,0.0344788,0.069706,0.122038,0.083086,0,0.302216,0,
48049,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48099,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48149,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48199,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48249,192,192,0.000145197,0.500133,0,0.474993,0.0231744,3.48095e-05,8.10426e-05,2.69967e-05,0.159874,0.000905971,0.000657168,0.0015421,0,0.140698,0.163872,0,4.74054,11.8224,1.30098,0.206091,8.41113,0.0648524,0.0882971,0.0342788,0.0594639,0.121876,0.0851984,0,0.298289,0,
48299,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48349,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48399,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48449,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48499,193,193,0.000143745,0.433467,0,0.478327,0.020226,3.41782e-05,8.21854e-05,2.73108e-05,0.162208,0.000823469,0.000570984,0.00138716,0,0.141226,0.161452,0,4.8044,11.8386,1.33269,0.210397,8.85336,0.0678998,0.0903983,0.0345188,0.0733793,0.123976,0.0851262,0,0.301369,0,
48549,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48599,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48649,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48699,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48749,194,194,0.000142307,0.3668,0,0.48166,0.0178321,3.41015e-05,8.39281e-05,2.67612e-05,0.162168,0.000738505,0.000482052,0.00125274,0,0.143196,0.161028,0,4.75108,11.8293,1.30612,0.207155,8.54801,0.0675191,0.0926639,0.0355918,0.0658586,0.125231,0.0857688,0,0.300515,0,
48799,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48849,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48899,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48949,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48999,195,195,0.000140884,0.300133,0,0.484993,0.0154357,3.37791e-05,8.48379e-05,2.65089e-05,0.180771,0.000659067,0.000395641,0.00108294,0,0.145608,0.161044,0,4.78612,11.7802,1.32155,0.211893,8.74887,0.0701323,0.0966057,0.0370584,0.0732974,0.126137,0.0876954,0,0.300608,0,
49049,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49099,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49149,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49199,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49249,196,196,0.000139476,0.233467,0,0.488327,0.0119689,3.44375e-05,8.95386e-05,2.66426e-05,0.147636,0.000577775,0.000308744,0.000887622,0,0.145559,0.157527,0,4.8366,11.8025,1.3305,0.212908,8.73995,0.0689815,0.0960628,0.0368783,0.0684815,0.124689,0.0877777,0,0.299429,0,
49299,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49349,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49399,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49449,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49499,197,197,0.000138081,0.1668,0,0.49166,0.00841064,3.45136e-05,8.47461e-05,2.70147e-05,0.120122,0.000503069,0.000225155,0.000748684,0,0.144435,0.152846,0,4.77556,11.7019,1.30263,0.206952,8.45661,0.0690817,0.0972855,0.0372324,0.0647423,0.125578,0.0896516,0,0.29481,0,
49549,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49599,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49649,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49699,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49749,198,198,0.0001367,0.100133,0,0.494993,0.00542563,3.43524e-05,8.07657e-05,2.75943e-05,0.10446,0.000427796,0.000145208,0.000618647,0,0.145241,0.150666,0,4.76071,11.7075,1.30091,0.206439,8.44454,0.0702503,0.0996329,0.036906,0.0686646,0.128666,0.0876325,0,0.293291,0,
49799,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49849,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49899,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49949,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49999,199,199,0.000135333,0.0334667,0,0.498327,0.00184848,3.61122e-05,8.73308e-05,2.73043e-05,0.119111,0.000370627,6.73489e-05,0.000459846,0,0.145433,0.147281,0,4.6902,11.6971,1.28252,0.203777,8.39523,0.0705543,0.0969853,0.0382618,0.0603283,0.132798,0.0949526,0,0.293615,0,
