step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/BFRQ_0,train/param_grad/CF_DELAY_0,train/param_grad/CF_DEPTH_0,train/param_grad/CF_MIX_0,train/param_grad/CF_RATE_0,train/param_grad/CUTOFF_0,train/param_grad/M_OSC_0,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/param,val_id/param_group/chorus_delay_ms,val_id/param_group/chorus_depth,val_id/param_group/chorus_mix,val_id/param_group/chorus_rate,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/mfcc03,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
35249,140,140,0.000244865,3.9668,0,0.30166,0.113631,0.000179244,0.118204,0.0159676,0.00623352,0.00622484,0.01811,2.68139e-05,0.00622982,0.00625008,0,0.0813463,0.194977,0,5.55214,10.9315,1.26099,0.115273,0.0856813,0.251099,0.197035,0.0837127,0.106916,0.0627177,0.0430265,0.00532548,0.0270068,0.0799735,0,0.277022,0,5.21379,16.9235,2.20606,0.336235,0,0,0.511452,0
35299,141,,0.000242417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35349,141,,0.000242417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35399,141,,0.000242417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35449,141,,0.000242417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35499,141,141,0.000242417,3.90013,0,0.304993,0.112293,0.000181952,0.118484,0.0160252,0.00612198,0.00612138,0.0182718,2.64928e-05,0.00612267,0.00614725,0,0.0831718,0.195465,0,5.52719,10.8856,1.2675,0.111385,0.0862629,0.256402,0.196393,0.0850048,0.102921,0.0636395,0.0441335,0.00530147,0.0269059,0.081928,0,0.272563,0,5.29168,16.9094,2.21487,0.333472,0,0,0.510149,0
35549,142,,0.000239992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35599,142,,0.000239992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35649,142,,0.000239992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35699,142,,0.000239992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35749,142,142,0.000239992,3.83347,0,0.308327,0.1115,0.000184179,0.118091,0.015707,0.00604022,0.00601824,0.0176998,2.61107e-05,0.00601848,0.00604677,0,0.0842964,0.195796,0,5.51086,11.1037,1.25336,0.11295,0.0857805,0.253639,0.196163,0.0835419,0.105155,0.0625234,0.0430863,0.00577296,0.027429,0.0804944,0,0.278047,0,5.19233,17.0184,2.19336,0.33279,0,0,0.514129,0
35799,143,,0.000237593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35849,143,,0.000237593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35899,143,,0.000237593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35949,143,,0.000237593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35999,143,143,0.000237593,3.7668,0,0.31166,0.10887,0.000184966,0.121904,0.0163057,0.00593196,0.00591568,0.0169414,2.59684e-05,0.00591806,0.00593781,0,0.0829529,0.191823,0,5.52037,10.9687,1.25481,0.113521,0.0855831,0.252243,0.196434,0.0835993,0.10373,0.0634198,0.0430492,0.00602869,0.0268511,0.0804765,0,0.275955,0,5.28441,16.8503,2.18577,0.330934,0,0,0.508991,0
36049,144,,0.000235217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36099,144,,0.000235217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36149,144,,0.000235217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36199,144,,0.000235217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36249,144,144,0.000235217,3.70013,0,0.314993,0.109793,0.000188303,0.128149,0.0162515,0.00583505,0.00581541,0.018443,2.57152e-05,0.00581679,0.00583957,0,0.0827766,0.19257,0,5.54534,10.916,1.25749,0.112052,0.086031,0.256462,0.193583,0.0848446,0.10388,0.0633679,0.0434332,0.00528916,0.0275178,0.0819323,0,0.272995,0,5.2127,17.0668,2.21699,0.342189,0,0,0.515663,0
36299,145,,0.000232864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36349,145,,0.000232864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36399,145,,0.000232864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36449,145,,0.000232864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36499,145,145,0.000232864,3.63347,0,0.318327,0.11001,0.000189409,0.126052,0.0164204,0.00573052,0.00571024,0.019094,2.53245e-05,0.00571583,0.005736,0,0.0846084,0.194618,0,5.55436,10.775,1.23558,0.107587,0.0859712,0.254368,0.195173,0.0844123,0.104674,0.063091,0.0431156,0.00497286,0.0272428,0.0826634,0,0.267994,0,5.20496,16.9277,2.19795,0.339089,0,0,0.511701,0
36549,146,,0.000230536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36599,146,,0.000230536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36649,146,,0.000230536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36699,146,,0.000230536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36749,146,146,0.000230536,3.5668,0,0.32166,0.108178,0.000190834,0.130544,0.0169822,0.00561563,0.00560166,0.0184929,2.50993e-05,0.00560753,0.00562922,0,0.0846479,0.192826,0,5.55073,11.1721,1.25746,0.116116,0.0869519,0.255606,0.196353,0.0842295,0.112061,0.0632743,0.0428761,0.00579242,0.0274303,0.081896,0,0.283257,0,5.2074,16.772,2.18196,0.334761,0,0,0.50702,0
36799,147,,0.00022823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36849,147,,0.00022823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36899,147,,0.00022823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36949,147,,0.00022823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36999,147,147,0.00022823,3.50013,0,0.324993,0.110417,0.00019271,0.131179,0.0169709,0.00549676,0.00549945,0.0179494,2.47917e-05,0.00550801,0.0055289,0,0.0858554,0.196273,0,5.64055,11.9217,1.28835,0.121769,0.0878693,0.260966,0.196731,0.0840416,0.114509,0.062806,0.0433253,0.00767114,0.0265785,0.0820634,0,0.296687,0,5.24579,16.9609,2.2056,0.338737,0,0,0.510881,0
37049,148,,0.000225948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37099,148,,0.000225948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37149,148,,0.000225948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37199,148,,0.000225948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37249,148,148,0.000225948,3.43347,0,0.328327,0.106825,0.000192333,0.128379,0.0170158,0.00540922,0.00539071,0.0187164,2.44213e-05,0.00539614,0.0054305,0,0.0882532,0.195078,0,5.54403,10.9762,1.24968,0.115477,0.086649,0.262554,0.194349,0.082088,0.107205,0.0632155,0.0432873,0.00550439,0.0268203,0.0814661,0,0.277104,0,5.29307,16.96,2.19959,0.339283,0,0,0.512438,0
37299,149,,0.000223689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37349,149,,0.000223689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37399,149,,0.000223689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37449,149,,0.000223689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37499,149,149,0.000223689,3.3668,0,0.33166,0.10504,0.000195109,0.131482,0.0169692,0.00530956,0.0052972,0.0175371,2.41101e-05,0.00529213,0.00532039,0,0.0892702,0.19431,0,5.51281,10.7928,1.24945,0.113174,0.0865044,0.260111,0.196074,0.0821012,0.104394,0.0640083,0.0439306,0.00515087,0.0284482,0.0808264,0,0.273808,0,5.21463,16.8671,2.17036,0.328452,0,0,0.508206,0
37549,150,,0.000221452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37599,150,,0.000221452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37649,150,,0.000221452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37699,150,,0.000221452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37749,150,150,0.000221452,3.30013,0,0.334993,0.102603,0.000197217,0.132184,0.0173086,0.00518625,0.0051906,0.0177957,2.38128e-05,0.00518954,0.00522212,0,0.0893644,0.191968,0,5.62247,12.2909,1.30127,0.129195,0.0864507,0.258789,0.193854,0.0835153,0.104335,0.0635996,0.0433404,0.00870188,0.0270614,0.0813097,0,0.308453,0,5.19402,17.0812,2.18976,0.347087,0,0,0.515304,0
37799,151,,0.000219237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37849,151,,0.000219237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37899,151,,0.000219237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37949,151,,0.000219237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37999,151,151,0.000219237,3.23347,0,0.338327,0.0998563,0.000199592,0.140604,0.0177574,0.00511299,0.00508343,0.0178968,2.37398e-05,0.00509092,0.0051152,0,0.0889369,0.188793,0,5.47437,10.6582,1.22968,0.111254,0.0868536,0.265263,0.195487,0.0831387,0.104801,0.0641118,0.0432341,0.00483194,0.0267031,0.0809653,0,0.270571,0,5.20334,16.9313,2.17299,0.332022,0,0,0.510996,0
38049,152,,0.000217045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38099,152,,0.000217045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38149,152,,0.000217045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38199,152,,0.000217045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38249,152,152,0.000217045,3.1668,0,0.34166,0.0984146,0.000200648,0.138957,0.0174317,0.00499483,0.00497839,0.0175381,2.3366e-05,0.00498457,0.00501305,0,0.089809,0.188224,0,5.54007,10.9598,1.23625,0.110718,0.0865027,0.265082,0.193889,0.0826385,0.103754,0.0630392,0.0433226,0.00475642,0.0266955,0.0818498,0,0.27441,0,5.21252,16.9638,2.17526,0.335696,0,0,0.512194,0
38299,153,,0.000214874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38349,153,,0.000214874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38399,153,,0.000214874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38449,153,,0.000214874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38499,153,153,0.000214874,3.10013,0,0.344993,0.0948705,0.000204201,0.142616,0.0173475,0.00488754,0.0048855,0.0179299,2.33374e-05,0.00488116,0.00490928,0,0.0883943,0.183265,0,5.58492,10.8182,1.23879,0.109635,0.0879027,0.270831,0.194965,0.0837733,0.107743,0.0642343,0.0433239,0.00486934,0.0273087,0.0819777,0,0.271463,0,5.22621,16.9916,2.17625,0.332671,0,0,0.512533,0
38549,154,,0.000212726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38599,154,,0.000212726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38649,154,,0.000212726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38699,154,,0.000212726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38749,154,154,0.000212726,3.03347,0,0.348327,0.0957877,0.000204713,0.140974,0.0172327,0.00479317,0.00477368,0.0165539,2.28249e-05,0.00477973,0.00479535,0,0.0910513,0.186839,0,5.48379,10.7037,1.2177,0.108662,0.0879759,0.277015,0.194808,0.0844297,0.104171,0.0631608,0.0429708,0.00464027,0.0268213,0.0817419,0,0.267913,0,5.2874,17.0462,2.18431,0.341811,0,0,0.512918,0
38799,155,,0.000210598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38849,155,,0.000210598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38899,155,,0.000210598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38949,155,,0.000210598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38999,155,155,0.000210598,2.9668,0,0.35166,0.0925928,0.000206209,0.141583,0.0172628,0.00468187,0.00466968,0.0168498,2.25311e-05,0.00467437,0.00470311,0,0.0916359,0.184229,0,5.54281,10.7514,1.2364,0.108951,0.088107,0.273489,0.195397,0.0839411,0.106546,0.0655327,0.0434528,0.00457914,0.0268898,0.0812417,0,0.26931,0,5.21394,17.0537,2.17548,0.334692,0,0,0.514291,0
39049,156,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39099,156,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39149,156,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39199,156,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39249,156,156,0.000208492,2.90013,0,0.354993,0.0942418,0.000208935,0.147992,0.0175879,0.00458808,0.00456381,0.0182205,2.24088e-05,0.00456998,0.00459158,0,0.0919638,0.186206,0,5.43824,10.8412,1.23133,0.110995,0.0888105,0.274776,0.196764,0.0837001,0.111314,0.064255,0.0434104,0.00487482,0.0275402,0.0814704,0,0.273415,0,5.21015,16.9718,2.16726,0.332594,0,0,0.513956,0
39299,157,,0.000206408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39349,157,,0.000206408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39399,157,,0.000206408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39449,157,,0.000206408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39499,157,157,0.000206408,2.83347,0,0.358327,0.0933423,0.000210653,0.147825,0.0174409,0.00448192,0.00446357,0.0189344,2.20405e-05,0.0044633,0.00449612,0,0.0944563,0.187799,0,5.51946,11.4313,1.27947,0.121805,0.0884022,0.270799,0.196725,0.0855711,0.108527,0.0634345,0.0435434,0.00652553,0.0272924,0.0816046,0,0.291376,0,5.26786,17.1361,2.20081,0.346743,0,0,0.51881,0
39549,158,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39599,158,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39649,158,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39699,158,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39749,158,158,0.000204343,2.7668,0,0.36166,0.0913423,0.000212558,0.150596,0.0173536,0.00436298,0.00435753,0.0176127,2.17411e-05,0.00436069,0.00438888,0,0.095036,0.186378,0,5.5325,11.0064,1.23286,0.112636,0.0899683,0.279537,0.197381,0.0864616,0.111912,0.0645441,0.0435404,0.00547294,0.0285463,0.0822877,0,0.277016,0,5.23291,16.9464,2.16808,0.337522,0,0,0.508058,0
39799,159,,0.0002023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39849,159,,0.0002023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39899,159,,0.0002023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39949,159,,0.0002023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39999,159,159,0.0002023,2.70013,0,0.364994,0.0917549,0.000215761,0.154607,0.0173775,0.00427147,0.00425611,0.0182525,2.17149e-05,0.00426122,0.00428725,0,0.0933609,0.185116,0,5.54311,10.6951,1.21444,0.106861,0.0876121,0.268158,0.194675,0.0838251,0.107898,0.0642795,0.0437512,0.00481527,0.0269261,0.0817931,0,0.264818,0,5.19998,16.9318,2.15369,0.33847,0,0,0.512172,0
40049,160,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40099,160,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40149,160,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40199,160,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40249,160,160,0.000200277,2.63347,0,0.368327,0.0899142,0.000215376,0.154118,0.0175517,0.00415801,0.00415244,0.0170267,2.1353e-05,0.0041606,0.00418186,0,0.0955433,0.185458,0,5.58648,11.537,1.25336,0.116112,0.0895805,0.281721,0.196987,0.0840361,0.108916,0.0642855,0.0438921,0.00610386,0.0275008,0.0823623,0,0.285823,0,5.23429,16.889,2.16389,0.336216,0,0,0.509256,0
40299,161,,0.000198274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40349,161,,0.000198274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40399,161,,0.000198274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40449,161,,0.000198274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40499,161,161,0.000198274,2.5668,0,0.37166,0.0908223,0.00021755,0.151479,0.0182907,0.00406524,0.00404245,0.0170409,2.10833e-05,0.00405261,0.00407613,0,0.0983104,0.189133,0,5.47515,11.2714,1.23364,0.112181,0.0890096,0.28048,0.195006,0.0851601,0.107626,0.063559,0.0432935,0.00552246,0.0276767,0.0817722,0,0.280989,0,5.17297,16.8855,2.15044,0.333166,0,0,0.508863,0
40549,162,,0.000196292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40599,162,,0.000196292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40649,162,,0.000196292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40699,162,,0.000196292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40749,162,162,0.000196292,2.50013,0,0.374993,0.0869158,0.000220169,0.153608,0.0182063,0.00397,0.00393985,0.0168154,2.09182e-05,0.00395001,0.0039769,0,0.0974632,0.184379,0,5.51235,10.4305,1.21357,0.106341,0.0891562,0.283886,0.195611,0.085551,0.105561,0.0639213,0.0436883,0.00405975,0.0272543,0.0820296,0,0.260417,0,5.22992,16.9654,2.17191,0.339709,0,0,0.513944,0
40799,163,,0.000194329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40849,163,,0.000194329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40899,163,,0.000194329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40949,163,,0.000194329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40999,163,163,0.000194329,2.43347,0,0.378327,0.0849049,0.000221633,0.158381,0.0185352,0.00386858,0.0038432,0.0177851,2.06928e-05,0.00384778,0.00387338,0,0.096748,0.181653,0,5.46709,10.5056,1.19551,0.105951,0.0898587,0.289586,0.196727,0.0848836,0.108751,0.0639515,0.0434153,0.00393329,0.0267055,0.0806345,0,0.262585,0,5.20131,17.0142,2.15091,0.343236,0,0,0.513856,0
41049,164,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41099,164,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41149,164,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41199,164,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41249,164,164,0.000192385,2.3668,0,0.38166,0.0836265,0.000222953,0.15996,0.0186458,0.00375934,0.0037332,0.0175338,2.05774e-05,0.00374297,0.0037703,0,0.0977723,0.181399,0,5.52335,10.6378,1.2194,0.107808,0.0905323,0.291649,0.196871,0.0849745,0.110309,0.0645876,0.0435256,0.00452037,0.0270512,0.081835,0,0.264857,0,5.17176,17.009,2.15478,0.333952,0,0,0.513712,0
41299,165,,0.000190461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41349,165,,0.000190461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41399,165,,0.000190461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41449,165,,0.000190461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41499,165,165,0.000190461,2.30013,0,0.384993,0.0822189,0.00022522,0.160864,0.0187936,0.00366163,0.0036231,0.0174558,2.03133e-05,0.00364014,0.0036652,0,0.0979701,0.180189,0,5.50385,10.691,1.21706,0.105076,0.0900522,0.289089,0.1969,0.0852973,0.109312,0.0640467,0.0439478,0.00453797,0.0266628,0.0807292,0,0.262863,0,5.16861,16.9693,2.16363,0.333895,0,0,0.514043,0
41549,166,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41599,166,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41649,166,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41699,166,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41749,166,166,0.000188557,2.23347,0,0.388327,0.0808444,0.000226368,0.161269,0.0190341,0.00357768,0.00352977,0.0172316,2.00482e-05,0.00353454,0.00356605,0,0.0996426,0.180487,0,5.52314,10.5853,1.2114,0.10722,0.0899217,0.284789,0.197558,0.0850689,0.111195,0.0646407,0.0439007,0.00422128,0.0262048,0.0816381,0,0.264886,0,5.23982,16.926,2.15763,0.334841,0,0,0.51288,0
41799,167,,0.000186671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41849,167,,0.000186671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41899,167,,0.000186671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41949,167,,0.000186671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41999,167,167,0.000186671,2.1668,0,0.39166,0.0787196,0.000228558,0.162637,0.0183281,0.00344629,0.00341447,0.0182194,1.96461e-05,0.00342885,0.00345546,0,0.100544,0.179264,0,5.41091,10.4381,1.20269,0.107364,0.0923221,0.296331,0.197806,0.0854807,0.123154,0.06432,0.0439747,0.00396945,0.0268334,0.081352,0,0.263174,0,5.24645,16.9697,2.16417,0.335968,0,0,0.517106,0
42049,168,,0.000184805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42099,168,,0.000184805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42149,168,,0.000184805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42199,168,,0.000184805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42249,168,168,0.000184805,2.10013,0,0.394993,0.0783165,0.000230391,0.167915,0.0185849,0.00333758,0.00331852,0.0181167,1.96252e-05,0.00332798,0.00336298,0,0.100981,0.179297,0,5.56488,10.4939,1.20649,0.106431,0.0903744,0.291437,0.196557,0.0869325,0.106815,0.0652893,0.0436788,0.00407713,0.0273025,0.081655,0,0.260967,0,5.27379,17.0018,2.1613,0.343316,0,0,0.513535,0
42299,169,,0.000182957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42349,169,,0.000182957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42399,169,,0.000182957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42449,169,,0.000182957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42499,169,169,0.000182957,2.03347,0,0.398327,0.0760546,0.000231989,0.168525,0.0184511,0.00325645,0.00321704,0.0175784,1.94774e-05,0.00322971,0.00325543,0,0.0998805,0.175935,0,5.5435,10.4284,1.21326,0.109166,0.0903641,0.284793,0.197129,0.086126,0.110692,0.0641226,0.0452744,0.00443418,0.0278352,0.0832347,0,0.262177,0,5.24464,16.8721,2.17195,0.346537,0,0,0.509633,0
42549,170,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42599,170,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42649,170,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42699,170,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42749,170,170,0.000181127,1.9668,0,0.40166,0.0759038,0.000233561,0.16838,0.0186932,0.00313013,0.00310665,0.0163043,1.92656e-05,0.00312084,0.00314714,0,0.103124,0.179027,0,5.49708,10.39,1.20119,0.104576,0.0914789,0.295211,0.196318,0.0846623,0.118261,0.0644043,0.0440467,0.00363355,0.0270285,0.0812239,0,0.258177,0,5.239,16.9802,2.1456,0.337562,0,0,0.511709,0
42799,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42849,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42899,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42949,171,,0.000179316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
