step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/mfcc03,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
74999,299,299,4.95363e-05,0,0,1,0,1.68556e-05,9.21796e-06,0.176812,9.18618e-06,0.0529642,0.000162907,6.19397e-05,0.00034453,0,0.0581177,0.0581177,0,5.89497,11.9824,1.17671,0.0888133,0.0608269,0.0585349,0.0348654,0.00347212,0.0534271,0.111476,0.103186,0,0.0757164,0,5.8091,16.5858,2.39405,0.319972,0,0,0.138301,0
75049,300,,4.90409e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75099,300,,4.90409e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75149,300,,4.90409e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75199,300,,4.90409e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75249,300,300,4.90409e-05,0,0,1,0,1.67348e-05,9.22892e-06,0.174195,9.26514e-06,0.0513478,0.000163927,6.26812e-05,0.000362475,0,0.0587855,0.0587855,0,5.94979,12.0458,1.18194,0.0899762,0.0613034,0.0602095,0.0349155,0.00358038,0.0525515,0.113838,0.102726,0,0.076445,0,5.84589,16.5859,2.39401,0.318223,0,0,0.137983,0
75299,301,,4.85505e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75349,301,,4.85505e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75399,301,,4.85505e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75449,301,,4.85505e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75499,301,301,4.85505e-05,0,0,1,0,1.69226e-05,9.29634e-06,0.17559,9.44279e-06,0.0508499,0.000162883,6.3406e-05,0.000361251,0,0.0580175,0.0580175,0,5.9208,11.9446,1.18575,0.0884953,0.0606011,0.0586957,0.0358529,0.00347547,0.0534719,0.110252,0.101859,0,0.0756175,0,5.82732,16.5889,2.39916,0.320841,0,0,0.13826,0
75549,302,,4.8065e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75599,302,,4.8065e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75649,302,,4.8065e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75699,302,,4.8065e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75749,302,302,4.8065e-05,0,0,1,0,1.69484e-05,9.22141e-06,0.176943,9.42843e-06,0.0518236,0.00016592,6.42436e-05,0.000362055,0,0.0579363,0.0579363,0,5.92728,12.0857,1.17276,0.0886259,0.0605175,0.0594358,0.0349567,0.00354447,0.0516747,0.110711,0.102782,0,0.0766131,0,5.8675,16.6084,2.38826,0.319788,0,0,0.13852,0
75799,303,,4.75843e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75849,303,,4.75843e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75899,303,,4.75843e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75949,303,,4.75843e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75999,303,303,4.75843e-05,0,0,1,0,1.6888e-05,9.17118e-06,0.176865,9.30831e-06,0.0538306,0.000162292,6.30499e-05,0.000352198,0,0.058143,0.058143,0,5.89684,12.0395,1.17216,0.0882676,0.0600076,0.0587622,0.0341375,0.00346057,0.0514836,0.110921,0.10128,0,0.0764338,0,5.81665,16.6211,2.40404,0.322143,0,0,0.139319,0
76049,304,,4.71085e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76099,304,,4.71085e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76149,304,,4.71085e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76199,304,,4.71085e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76249,304,304,4.71085e-05,0,0,1,0,1.70803e-05,9.13219e-06,0.174729,9.43345e-06,0.0542061,0.000163216,6.32081e-05,0.000363056,0,0.0579744,0.0579744,0,5.85794,11.9478,1.16234,0.0879512,0.0602061,0.059348,0.0353288,0.00341139,0.0500128,0.110372,0.102764,0,0.0757007,0,5.87009,16.6019,2.40603,0.321128,0,0,0.138716,0
76299,305,,4.66374e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76349,305,,4.66374e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76399,305,,4.66374e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76449,305,,4.66374e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76499,305,305,4.66374e-05,0,0,1,0,1.70376e-05,9.17908e-06,0.179067,9.31316e-06,0.056825,0.000162264,6.37627e-05,0.000349989,0,0.0574741,0.0574741,0,5.90694,12.015,1.17178,0.0881368,0.0602646,0.0599306,0.0351528,0.00341586,0.0510776,0.11056,0.10145,0,0.076182,0,5.82951,16.6153,2.39866,0.320394,0,0,0.138965,0
76549,306,,4.6171e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76599,306,,4.6171e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76649,306,,4.6171e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76699,306,,4.6171e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76749,306,306,4.6171e-05,0,0,1,0,1.70338e-05,9.16659e-06,0.174791,9.33011e-06,0.0522,0.000164115,6.30633e-05,0.000353131,0,0.0578416,0.0578416,0,5.93577,12.2268,1.17388,0.0872507,0.0595968,0.05804,0.034721,0.00358249,0.0494328,0.110579,0.101226,0,0.0773573,0,5.80895,16.6447,2.4054,0.322516,0,0,0.139959,0
76799,307,,4.57093e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76849,307,,4.57093e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76899,307,,4.57093e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76949,307,,4.57093e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76999,307,307,4.57093e-05,0,0,1,0,1.67899e-05,9.08606e-06,0.176051,9.1504e-06,0.0547589,0.000161613,6.22459e-05,0.00034113,0,0.0586899,0.0586899,0,5.93895,11.9993,1.16879,0.0885599,0.0603374,0.0600437,0.0352994,0.00340652,0.0496907,0.111102,0.102482,0,0.0756684,0,5.84454,16.634,2.40485,0.323115,0,0,0.13963,0
77049,308,,4.52522e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77099,308,,4.52522e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77149,308,,4.52522e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77199,308,,4.52522e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77249,308,308,4.52522e-05,0,0,1,0,1.69727e-05,9.2373e-06,0.177099,9.30513e-06,0.0538357,0.000162381,6.49426e-05,0.000343874,0,0.0574639,0.0574639,0,5.91644,11.9946,1.17591,0.0872447,0.0601219,0.0592488,0.0350297,0.00345924,0.050989,0.110457,0.101548,0,0.075496,0,5.86344,16.5967,2.39347,0.320992,0,0,0.138834,0
77299,309,,4.47997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77349,309,,4.47997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77399,309,,4.47997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77449,309,,4.47997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77499,309,309,4.47997e-05,0,0,1,0,1.69145e-05,9.28556e-06,0.179246,9.29501e-06,0.0530199,0.00015983,6.44715e-05,0.000345503,0,0.0569794,0.0569794,0,5.86195,11.9535,1.1673,0.0863116,0.0593718,0.0581621,0.0344139,0.00340653,0.0500277,0.109657,0.100564,0,0.0756765,0,5.85058,16.6018,2.39474,0.32001,0,0,0.139296,0
77549,310,,4.43517e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77599,310,,4.43517e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77649,310,,4.43517e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77699,310,,4.43517e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77749,310,310,4.43517e-05,0,0,1,0,1.69534e-05,9.19695e-06,0.177722,9.36234e-06,0.0539837,0.00016656,6.49688e-05,0.000352868,0,0.0569398,0.0569398,0,5.89114,12.0996,1.17984,0.0868831,0.0600458,0.058537,0.0350279,0.00366379,0.0509845,0.111313,0.100749,0,0.0765523,0,5.86222,16.5454,2.39263,0.320149,0,0,0.138875,0
77799,311,,4.39082e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77849,311,,4.39082e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77899,311,,4.39082e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77949,311,,4.39082e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77999,311,311,4.39082e-05,0,0,1,0,1.68856e-05,9.19319e-06,0.180223,9.34786e-06,0.0554629,0.000161891,6.42197e-05,0.00035419,0,0.056768,0.056768,0,5.92328,11.8868,1.17129,0.0860774,0.0597626,0.0580283,0.0342985,0.00342739,0.0514999,0.110832,0.100489,0,0.0752274,0,5.83678,16.5713,2.38685,0.323786,0,0,0.139452,0
78049,312,,4.34691e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78099,312,,4.34691e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78149,312,,4.34691e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78199,312,,4.34691e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78249,312,312,4.34691e-05,0,0,1,0,1.69447e-05,9.31854e-06,0.180829,9.50016e-06,0.0538993,0.00016536,6.61519e-05,0.000357597,0,0.0559737,0.0559737,0,5.91729,12.0916,1.1812,0.0874858,0.0595682,0.0586429,0.0347785,0.00362942,0.050794,0.109185,0.10038,0,0.0763571,0,5.77378,16.6028,2.39543,0.323624,0,0,0.139368,0
78299,313,,4.30344e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78349,313,,4.30344e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78399,313,,4.30344e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78449,313,,4.30344e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78499,313,313,4.30344e-05,0,0,1,0,1.70756e-05,9.36282e-06,0.179986,9.48576e-06,0.0535082,0.000163766,6.46959e-05,0.000372932,0,0.05672,0.05672,0,5.95323,11.9709,1.18149,0.0866017,0.0598071,0.0583938,0.0351685,0.00348061,0.0520717,0.10883,0.100899,0,0.0759351,0,5.81055,16.5821,2.39057,0.31956,0,0,0.138772,0
78549,314,,4.26041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78599,314,,4.26041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78649,314,,4.26041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78699,314,,4.26041e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78749,314,314,4.26041e-05,0,0,1,0,1.68881e-05,9.2384e-06,0.1818,9.35565e-06,0.0538127,0.000162115,6.39154e-05,0.00035259,0,0.0564512,0.0564512,0,5.84502,11.9502,1.16963,0.0860788,0.0595376,0.0577444,0.0345332,0.00348677,0.0516569,0.10897,0.100835,0,0.075679,0,5.84638,16.5928,2.39684,0.323205,0,0,0.139332,0
78799,315,,4.2178e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78849,315,,4.2178e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78899,315,,4.2178e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78949,315,,4.2178e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78999,315,315,4.2178e-05,0,0,1,0,1.70665e-05,9.37281e-06,0.181267,9.42234e-06,0.0566873,0.000162719,6.58941e-05,0.000356731,0,0.0561147,0.0561147,0,5.82356,11.9817,1.16668,0.0880046,0.0595623,0.0586102,0.0345424,0.00342053,0.0513268,0.108928,0.100546,0,0.0755268,0,5.83702,16.5703,2.38722,0.320401,0,0,0.138709,0
79049,316,,4.17563e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79099,316,,4.17563e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79149,316,,4.17563e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79199,316,,4.17563e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79249,316,316,4.17563e-05,0,0,1,0,1.70026e-05,9.2163e-06,0.18131,9.50594e-06,0.0560354,0.00016289,6.55146e-05,0.000361719,0,0.0560692,0.0560692,0,5.88136,11.9141,1.17021,0.0879094,0.0596218,0.0594332,0.0347589,0.00339928,0.050918,0.10899,0.100231,0,0.0753668,0,5.77624,16.5559,2.38132,0.31924,0,0,0.138718,0
79299,317,,4.13387e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79349,317,,4.13387e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79399,317,,4.13387e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79449,317,,4.13387e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79499,317,317,4.13387e-05,0,0,1,0,1.69834e-05,9.28534e-06,0.180257,9.40461e-06,0.0529499,0.000164891,6.41194e-05,0.000351171,0,0.0564092,0.0564092,0,5.89677,11.9665,1.1723,0.08801,0.060314,0.059021,0.0349682,0.00346782,0.0539044,0.109805,0.100718,0,0.0756287,0,5.84044,16.5618,2.39055,0.319252,0,0,0.138332,0
79549,318,,4.09253e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79599,318,,4.09253e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79649,318,,4.09253e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79699,318,,4.09253e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79749,318,318,4.09253e-05,0,0,1,0,1.69302e-05,9.27903e-06,0.182155,9.42301e-06,0.054656,0.000166212,6.56466e-05,0.000364774,0,0.0566722,0.0566722,0,5.88521,12.0281,1.18058,0.0879553,0.05975,0.0575886,0.0353676,0.00356102,0.0541505,0.107988,0.0998444,0,0.0758796,0,5.85416,16.5633,2.38818,0.322309,0,0,0.13908,0
79799,319,,4.0516e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79849,319,,4.0516e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79899,319,,4.0516e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79949,319,,4.0516e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79999,319,319,4.0516e-05,0,0,1,0,1.68637e-05,9.29372e-06,0.182001,9.37967e-06,0.0543897,0.000162356,6.53921e-05,0.000348917,0,0.0562387,0.0562387,0,5.88941,11.8969,1.17158,0.0865619,0.0600343,0.0579705,0.0349003,0.00340643,0.0538954,0.108395,0.101638,0,0.0750294,0,5.79626,16.5533,2.39496,0.321122,0,0,0.138762,0
80049,320,,4.01109e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80099,320,,4.01109e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80149,320,,4.01109e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80199,320,,4.01109e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80249,320,320,4.01109e-05,0,0,1,0,1.6824e-05,9.27842e-06,0.18441,9.4689e-06,0.0538233,0.000163606,6.70302e-05,0.000345119,0,0.0555089,0.0555089,0,5.91025,11.9136,1.17845,0.0863486,0.0597439,0.0573703,0.0349449,0.00341826,0.0532262,0.108636,0.100867,0,0.0751649,0,5.79975,16.5697,2.39123,0.322118,0,0,0.139099,0
80299,321,,3.97098e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80349,321,,3.97098e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80399,321,,3.97098e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80449,321,,3.97098e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80499,321,321,3.97098e-05,0,0,1,0,1.7096e-05,9.38059e-06,0.182419,9.56406e-06,0.0574632,0.000165583,6.73425e-05,0.00036291,0,0.0551582,0.0551582,0,5.85018,11.8981,1.16949,0.0867645,0.0593532,0.0572298,0.0345407,0.00338098,0.0523309,0.107884,0.100753,0,0.0750638,0,5.84868,16.5914,2.3985,0.321216,0,0,0.138892,0
80549,322,,3.93127e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80599,322,,3.93127e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80649,322,,3.93127e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80699,322,,3.93127e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80749,322,322,3.93127e-05,0,0,1,0,1.68712e-05,9.29439e-06,0.182235,9.47278e-06,0.0564245,0.000164074,6.66342e-05,0.000359071,0,0.0556042,0.0556042,0,5.91186,11.9502,1.17752,0.086749,0.0590092,0.0576497,0.0337708,0.00338519,0.0513323,0.108522,0.0993948,0,0.0754491,0,5.78697,16.5782,2.39811,0.322426,0,0,0.139685,0
80799,323,,3.89196e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80849,323,,3.89196e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80899,323,,3.89196e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80949,323,,3.89196e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80999,323,323,3.89196e-05,0,0,1,0,1.69052e-05,9.276e-06,0.182977,9.53562e-06,0.0542613,0.000163903,6.66461e-05,0.000350338,0,0.0556351,0.0556351,0,5.81779,11.9818,1.16777,0.0870512,0.0592749,0.0572944,0.0347317,0.003403,0.0520904,0.108311,0.0998191,0,0.0756979,0,5.78077,16.6222,2.39997,0.323381,0,0,0.139722,0
81049,324,,3.85304e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81099,324,,3.85304e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81149,324,,3.85304e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81199,324,,3.85304e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81249,324,324,3.85304e-05,0,0,1,0,1.68827e-05,9.19105e-06,0.181929,9.48184e-06,0.0551766,0.00016018,6.5291e-05,0.000349757,0,0.0555109,0.0555109,0,5.85979,11.8816,1.16578,0.0859179,0.0589834,0.0571346,0.0342622,0.00332708,0.0505728,0.108587,0.100016,0,0.0752565,0,5.76914,16.5614,2.38822,0.321572,0,0,0.139607,0
81299,325,,3.81451e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81349,325,,3.81451e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81399,325,,3.81451e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81449,325,,3.81451e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81499,325,325,3.81451e-05,0,0,1,0,1.69815e-05,9.23251e-06,0.180128,9.44082e-06,0.0578463,0.000162727,6.55841e-05,0.000346145,0,0.0552523,0.0552523,0,5.88411,11.947,1.17166,0.0873408,0.0594788,0.0582079,0.0343645,0.00340402,0.0516036,0.108353,0.100939,0,0.0756412,0,5.83797,16.5706,2.39275,0.320382,0,0,0.13897,0
81549,326,,3.77636e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81599,326,,3.77636e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81649,326,,3.77636e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81699,326,,3.77636e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81749,326,326,3.77636e-05,0,0,1,0,1.70086e-05,9.24757e-06,0.182408,9.47077e-06,0.0579607,0.000163998,6.57045e-05,0.000355515,0,0.0555041,0.0555041,0,5.82052,11.8939,1.1653,0.086224,0.0590982,0.0575796,0.0348874,0.00339987,0.0508741,0.108444,0.0994042,0,0.0753046,0,5.81202,16.5716,2.38296,0.321048,0,0,0.139685,0
81799,327,,3.7386e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81849,327,,3.7386e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81899,327,,3.7386e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81949,327,,3.7386e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81999,327,327,3.7386e-05,0,0,1,0,1.70834e-05,9.34799e-06,0.181403,9.59853e-06,0.0550343,0.000165959,6.58147e-05,0.000365926,0,0.0555114,0.0555114,0,5.90154,12.0342,1.17405,0.0872995,0.0588215,0.0576644,0.0341077,0.00345571,0.0514856,0.107401,0.098815,0,0.0763218,0,5.77725,16.5972,2.38779,0.321778,0,0,0.14,0
82049,328,,3.70121e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82099,328,,3.70121e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82149,328,,3.70121e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82199,328,,3.70121e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82249,328,328,3.70121e-05,0,0,1,0,1.68262e-05,9.33131e-06,0.185041,9.4835e-06,0.0583576,0.000162525,6.76677e-05,0.000340239,0,0.0545389,0.0545389,0,5.83943,11.8612,1.16216,0.0854698,0.0591345,0.0574149,0.0342993,0.00336902,0.0521818,0.107821,0.0997213,0,0.0750844,0,5.7835,16.5706,2.38411,0.321845,0,0,0.139886,0
82299,329,,3.6642e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82349,329,,3.6642e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82399,329,,3.6642e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82449,329,,3.6642e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82499,329,329,3.6642e-05,0,0,1,0,1.71406e-05,9.30999e-06,0.182717,9.57601e-06,0.0573455,0.000166197,6.73058e-05,0.000366222,0,0.0545505,0.0545505,0,5.84319,11.8771,1.17201,0.0858047,0.0591568,0.0577877,0.0341216,0.00337079,0.0510667,0.108361,0.100233,0,0.0750002,0,5.81133,16.5686,2.38808,0.319423,0,0,0.1389,0
82549,330,,3.62756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82599,330,,3.62756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82649,330,,3.62756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82699,330,,3.62756e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82749,330,330,3.62756e-05,0,0,1,0,1.71523e-05,9.31125e-06,0.186715,9.52153e-06,0.056468,0.000166076,6.56582e-05,0.000352271,0,0.0543862,0.0543862,0,5.81897,11.8777,1.16925,0.0866021,0.0590263,0.0575418,0.0349186,0.00342605,0.0511301,0.107749,0.0993924,0,0.0749682,0,5.77879,16.5483,2.37993,0.320796,0,0,0.139122,0
82799,331,,3.59128e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82849,331,,3.59128e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82899,331,,3.59128e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82949,331,,3.59128e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82999,331,331,3.59128e-05,0,0,1,0,1.69988e-05,9.30477e-06,0.186417,9.48914e-06,0.0578843,0.000161723,6.52324e-05,0.000351725,0,0.0545307,0.0545307,0,5.85111,11.9374,1.16819,0.0884755,0.0590656,0.0586935,0.0338532,0.00344751,0.0517801,0.10696,0.0996591,0,0.0754831,0,5.85094,16.6029,2.39918,0.321496,0,0,0.139291,0
83049,332,,3.55537e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83099,332,,3.55537e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83149,332,,3.55537e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83199,332,,3.55537e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83249,332,332,3.55537e-05,0,0,1,0,1.70298e-05,9.35014e-06,0.186067,9.58331e-06,0.0586081,0.000164933,6.81763e-05,0.000360469,0,0.0547433,0.0547433,0,5.87647,11.9418,1.16903,0.0860325,0.0586581,0.0570198,0.0344497,0.00337345,0.0523571,0.105916,0.098833,0,0.0754205,0,5.81324,16.5885,2.38595,0.320113,0,0,0.1397,0
83299,333,,3.51981e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
