step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/mfccdb,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/lsd
43049,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43099,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43149,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43199,172,,0.000177523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43249,172,172,0.000177523,1.83347,0,0.816653,0.0779129,4.94761e-05,5.6536e-05,3.8422e-05,0.147279,0.00272801,0.00239347,0.00512785,0,0.202422,0.280335,0,4.91684,12.3413,1.34569,0.226932,8.93098,0.0717102,0.0853712,0.0331074,0.110866,0.120541,0.0803754,0,0.255037,0,
43299,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43349,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43399,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43449,173,,0.000175747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43499,173,173,0.000175747,1.7668,0,0.82332,0.0748617,4.92735e-05,6.07267e-05,3.81133e-05,0.124156,0.00265519,0.00230485,0.00496103,0,0.203485,0.278347,0,4.82903,12.0671,1.24635,0.201568,7.94503,0.0613956,0.0814411,0.0336347,0.0532904,0.120096,0.079911,0,0.248238,0,
43549,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43599,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43649,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43699,174,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43749,174,174,0.00017399,1.70013,0,0.829986,0.0643777,4.91543e-05,5.78132e-05,3.79408e-05,0.178925,0.0025712,0.00222159,0.00476178,0,0.200982,0.265359,0,4.74072,11.9309,1.2138,0.194872,7.55412,0.059305,0.079322,0.0336539,0.0448968,0.118101,0.0798569,0,0.245058,0,
43799,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43849,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43899,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43949,175,,0.00017225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43999,175,175,0.00017225,1.63347,0,0.836654,0.0621209,4.86866e-05,5.85659e-05,3.76848e-05,0.18475,0.00247554,0.00213331,0.00462005,0,0.202913,0.265033,0,4.88702,12.0004,1.29333,0.200566,8.37628,0.0607041,0.0819841,0.0333854,0.0509912,0.118583,0.0792812,0,0.246446,0,
44049,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44099,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44149,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44199,176,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44249,176,176,0.000170527,1.5668,0,0.84332,0.0611931,4.96965e-05,6.1293e-05,3.75357e-05,0.160687,0.00239522,0.00205231,0.00448961,0,0.203485,0.264678,0,4.7509,11.9619,1.20188,0.187187,7.43456,0.0587348,0.0777315,0.0330761,0.0427964,0.120448,0.0783572,0,0.245588,0,
44299,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44349,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44399,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44449,177,,0.000168822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44499,177,177,0.000168822,1.50013,0,0.849987,0.0573543,4.91736e-05,6.09189e-05,3.72466e-05,0.206667,0.00232161,0.00196059,0.00429854,0,0.205911,0.263265,0,4.80597,11.8969,1.24989,0.197166,8.06984,0.0597631,0.0816378,0.0333659,0.0479494,0.118415,0.0772108,0,0.246774,0,
44549,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44599,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44649,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44699,178,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44749,178,178,0.000167134,1.43347,0,0.856654,0.0529352,4.97662e-05,6.12757e-05,3.71405e-05,0.190478,0.00222909,0.00187775,0.00414397,0,0.205397,0.258333,0,4.78285,11.9814,1.24303,0.194082,7.8927,0.0589868,0.0797443,0.0328424,0.0456669,0.118509,0.0771586,0,0.244681,0,
44799,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44849,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44899,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44949,179,,0.000165463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44999,179,179,0.000165463,1.3668,0,0.86332,0.0524116,4.99638e-05,6.14427e-05,3.69673e-05,0.185165,0.0021573,0.00179016,0.004018,0,0.208176,0.260588,0,4.80735,12.2334,1.33128,0.21192,8.85942,0.0643549,0.0832158,0.0330127,0.0715017,0.119632,0.0787676,0,0.250335,0,
45049,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45099,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45149,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45199,180,,0.000163808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45249,180,180,0.000163808,1.30013,0,0.869987,0.0553632,5.07132e-05,6.75066e-05,3.68402e-05,0.123925,0.00205491,0.00169926,0.00376311,0,0.211476,0.266839,0,4.92343,11.9451,1.30656,0.209627,8.59668,0.0628547,0.0883652,0.0329076,0.0589886,0.118507,0.0783598,0,0.245495,0,
45299,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45349,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45399,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45449,181,,0.00016217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45499,181,181,0.00016217,1.23347,0,0.876653,0.04739,5.04178e-05,6.96143e-05,3.6415e-05,0.173234,0.00197808,0.00161307,0.00366376,0,0.21139,0.25878,0,4.79625,11.9437,1.26298,0.202612,8.16011,0.0599733,0.0833082,0.0326287,0.0486025,0.117983,0.0773178,0,0.244167,0,
45549,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45599,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45649,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45699,182,,0.000160548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45749,182,182,0.000160548,1.1668,0,0.88332,0.0451177,5.06619e-05,6.55274e-05,3.64808e-05,0.161907,0.00190482,0.00152981,0.00346081,0,0.212424,0.257542,0,4.77826,12.0805,1.28455,0.210511,8.35854,0.0627721,0.0850863,0.0329438,0.0613334,0.118629,0.0786397,0,0.247378,0,
45799,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45849,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45899,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45949,183,,0.000158943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45999,183,183,0.000158943,1.10013,0,0.889987,0.0426131,5.06719e-05,6.77047e-05,3.61252e-05,0.159664,0.0018318,0.00144247,0.00332782,0,0.212886,0.255499,0,4.7515,11.8718,1.22078,0.19427,7.71753,0.0594701,0.0828604,0.0330196,0.0443651,0.117144,0.0794317,0,0.242042,0,
46049,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46099,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46149,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46199,184,,0.000157353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46249,184,184,0.000157353,1.03347,0,0.896653,0.0394246,5.04691e-05,6.63119e-05,3.60101e-05,0.185706,0.00175044,0.00135343,0.00317791,0,0.213984,0.253408,0,4.78889,12.0028,1.25644,0.207188,8.04692,0.0612409,0.0866508,0.0330327,0.0500957,0.118902,0.0787638,0,0.246394,0,
46299,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46349,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46399,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46449,185,,0.00015578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46499,185,185,0.00015578,0.9668,0,0.90332,0.0376111,5.06901e-05,6.94199e-05,3.61681e-05,0.181317,0.00165804,0.00126295,0.00300086,0,0.21656,0.254171,0,4.7411,11.9601,1.23625,0.201523,7.80966,0.0602514,0.083532,0.0331785,0.0463893,0.117497,0.0809111,0,0.24615,0,
46549,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46599,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46649,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46699,186,,0.000154222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46749,186,186,0.000154222,0.900133,0,0.909987,0.0346599,5.10577e-05,7.07602e-05,3.61318e-05,0.162909,0.00157576,0.00117979,0.00283677,0,0.216205,0.250865,0,4.84337,11.8619,1.25641,0.202095,8.0581,0.0610737,0.0864589,0.0336744,0.0474262,0.119283,0.0795995,0,0.2432,0,
46799,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46849,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46899,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46949,187,,0.00015268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46999,187,187,0.00015268,0.833467,0,0.916653,0.0329346,5.10072e-05,7.10295e-05,3.59823e-05,0.143284,0.00148049,0.00109332,0.0026409,0,0.218564,0.251499,0,4.85034,11.9828,1.25687,0.207364,8.01734,0.0616138,0.0875818,0.0336914,0.0509613,0.119208,0.0782405,0,0.246647,0,
47049,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47099,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47149,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47199,188,,0.000151153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47249,188,188,0.000151153,0.7668,0,0.92332,0.0308552,5.12014e-05,7.28638e-05,3.59762e-05,0.168268,0.0014262,0.00100243,0.00255369,0,0.221353,0.252209,0,4.77021,11.8314,1.2325,0.20126,7.77885,0.0612242,0.0895824,0.0341347,0.0452417,0.119533,0.0788536,0,0.242929,0,
47299,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47349,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47399,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47449,189,,0.000149641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47499,189,189,0.000149641,0.700133,0,0.929987,0.0287738,5.14304e-05,7.40685e-05,3.59332e-05,0.140569,0.00135589,0.000919487,0.00235882,0,0.222808,0.251581,0,4.90849,11.9249,1.26247,0.209725,8.07823,0.062046,0.0896215,0.0335043,0.0501096,0.120499,0.0785416,0,0.244996,0,
47549,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47599,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47649,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47699,190,,0.000148145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47749,190,190,0.000148145,0.633467,0,0.936653,0.0279543,5.0444e-05,7.29742e-05,3.6141e-05,0.124929,0.00126934,0.00083216,0.00218926,0,0.22553,0.253485,0,4.96964,12.1212,1.33173,0.22127,8.77823,0.0695032,0.0945984,0.0344056,0.0867764,0.120587,0.0806511,0,0.250189,0,
47799,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47849,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47899,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47949,191,,0.000146664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47999,191,191,0.000146664,0.5668,0,0.94332,0.0257565,5.13223e-05,7.84889e-05,3.55719e-05,0.131237,0.0012152,0.000749873,0.00205008,0,0.227153,0.252909,0,4.89503,11.7795,1.26093,0.206035,8.06292,0.062226,0.0912737,0.0335918,0.0476525,0.119809,0.0810288,0,0.242826,0,
48049,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48099,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48149,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48199,192,,0.000145197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48249,192,192,0.000145197,0.500133,0,0.949987,0.0213203,5.15328e-05,8.0421e-05,3.51915e-05,0.142101,0.00112524,0.000666164,0.00188551,0,0.226571,0.247892,0,4.89557,11.7883,1.26354,0.206617,8.06963,0.0623157,0.0910814,0.0341903,0.0489032,0.119012,0.0807072,0,0.242502,0,
48299,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48349,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48399,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48449,193,,0.000143745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48499,193,193,0.000143745,0.433467,0,0.956653,0.018989,5.19285e-05,8.08807e-05,3.56895e-05,0.125795,0.00103586,0.000576814,0.00174593,0,0.228173,0.247162,0,4.94287,11.8282,1.28187,0.213915,8.2358,0.0636041,0.0936324,0.0346657,0.0520792,0.120597,0.0806501,0,0.243513,0,
48549,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48599,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48649,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48699,194,,0.000142307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48749,194,194,0.000142307,0.3668,0,0.96332,0.0171833,5.198e-05,8.01468e-05,3.5763e-05,0.106503,0.000977354,0.000486952,0.00163093,0,0.232031,0.249214,0,4.97839,11.847,1.29957,0.219547,8.48041,0.0666973,0.0964348,0.0357361,0.0619084,0.121536,0.0845686,0,0.24462,0,
48799,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48849,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48899,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48949,195,,0.000140884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48999,195,195,0.000140884,0.300133,0,0.969986,0.0140395,5.18174e-05,8.78899e-05,3.51333e-05,0.125784,0.000930266,0.000402009,0.00149601,0,0.232847,0.246887,0,4.85401,11.8589,1.29219,0.211442,8.33476,0.0661665,0.0947996,0.0374619,0.0545551,0.12484,0.0853425,0,0.245692,0,
49049,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49099,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49149,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49199,196,,0.000139476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49249,196,196,0.000139476,0.233467,0,0.976653,0.0111154,5.19865e-05,9.6334e-05,3.48151e-05,0.115496,0.000841806,0.000316313,0.00131712,0,0.234497,0.245613,0,4.90482,11.8883,1.302,0.214412,8.46263,0.0654529,0.0975509,0.034324,0.0557164,0.122451,0.0826755,0,0.244813,0,
49299,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49349,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49399,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49449,197,,0.000138081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49499,197,197,0.000138081,0.1668,0,0.98332,0.00830639,5.4102e-05,9.36334e-05,3.51647e-05,0.0850185,0.000791068,0.000231678,0.00123965,0,0.236378,0.244684,0,4.88127,11.7988,1.30106,0.217253,8.43987,0.0685749,0.100266,0.0368421,0.0632968,0.124789,0.0862558,0,0.244345,0,
49549,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49599,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49649,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49699,198,,0.0001367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49749,198,198,0.0001367,0.100133,0,0.989986,0.0050293,5.31158e-05,9.4185e-05,3.50869e-05,0.102696,0.000746638,0.000155564,0.00114759,0,0.236595,0.241625,0,5.0017,11.7557,1.29921,0.214256,8.40056,0.0679032,0.100976,0.0385244,0.0516997,0.129518,0.0867006,0,0.242958,0,
49799,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49849,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49899,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49949,199,,0.000135333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49999,199,199,0.000135333,0.0334667,0,0.996653,0.00172364,5.40498e-05,9.4256e-05,3.4063e-05,0.114467,0.000697416,8.39764e-05,0.000974206,0,0.237244,0.238967,0,4.91157,11.7195,1.30116,0.214194,8.61039,0.0685472,0.097619,0.0395422,0.0527612,0.130324,0.0910371,0,0.243726,0,
